Record,Filename,Name,Group,Library,Calcite,Chlorite,Dolomite,Goethite,Gypsum,Hematite,Illite+Muscovite,Kaolinite,Montmorillonite,Vermiculite,Iron Oxide,Clay,Carbonate,Sulfate,Sulfide,Artifical Materials,Vegetation,Coating,Biotite
6858,group.1um/organic_green_plastic_tarp_1um,Plastic_Tarp GDS339 Green W1R1Fa,1,splib06,,,,,,,,,,,,,,,,-1,,,
744,group.1um/fe3+_hematite.fine.gr.gds76,Hematite.02+Quartz.98 GDS76 W1R1Ha,1,sprlb06,,,,,,0.02,,,,,,,,,,,,,
882,group.1um/fe3+_goethite.medgr.ws222,Goethite WS222 <250um MedGrn W1R1H_ AREF,1,sprlb06,,,,1,,,,,,,,,,,,,,,
5736,group.1um/fe3+_goethite+qtz.medgr.gds240,Goethite0.02+Quartz GDS240 W1R1Ba,1,splib06,,,,0.02,,,,,,,,,,,,,,,
1878,group.1um/fe3+_goethite.fingr,Goethite MPCMA2-B FineGr adj W1R1Bb,1,splib06,,,,0.2,,,,,,,,,,,,,,,
852,group.1um/fe3+_goethite.medcoarsegr.mpc.trjar,Goethite MPCMA2-C M-Crsgrad2 W1R1Hb AREF,1,sprlb06,,,,0.37,,,,,,,,,,,,,,,
894,group.1um/fe3+_goethite.coarsegr,Goethite WS222 coarse grain W1R1H_,1,sprlb06,,,,1,,,,,,,,,,,,,,,
6168,group.1um/fe3+_goethite.thincoat,Goethite_Thin_Film WS222 W1R1Ba,1,splib06,,,,0.1,,,,,,,,,,,,,,,
5730,group.1um/fe3+_goeth+jarosite,Goeth+qtz.5+Jarosite.5 AMX11 W1R1BbS,1,splib06,,,,0.02,,,,,,,,,,,,,,,
6042,group.1um/sulfide_pyrite,Pyrite LV95-6A Weath on Tail W1R1Bb,1,splib06,,,,,,,,,,,,,,,-1,,,,
4476,group.1um/fe3+_sulfate_schwertmannite,Schwertmannite BZ93-1 W1R1Bb,1,splib06,,,,,,,,,,,-1,,,-1,,,,,
6144,group.1um/Mn-Coating,Blck_Mn_Coat_Tailngs LV95-3 W1R1Bb,1,splib06,,,,,,,,,,,,,,,,,,-1,
5316,group.1um/fe3+mix_AMD.assemb1,Acid_Mine_Dr Assemb1-Fe3+ W1R1Fb,1,splib06,,,,,,,,,,,-1,,,,,,,,
5322,group.1um/fe3+mix_AMD.assemb2,Acid_Mine_Dr Assemb2-Fe3+ W1R1Fb,1,splib06,,,,,,,,,,,-1,,,,,,,,
2568,group.1um/fe3+_sulfate_kjarosite200,Jarosite GDS99 K 200C Syn W1R1BaS,1,splib06,,,,,,,,,,,-1,,,-1,,,,,
732,group.1um/fe3+_goethite.lepidocrosite,Lepidocrosite GDS80 (Syn) W1R1Hb,1,sprlb06,,,,1,,,,,,,,,,,,,,,
5634,group.1um/fe2+_chlor+muscphy,Chlorite+Muscovite CU93-65A W1R1Ba,1,splib06,,,,,,,,,,,-1,,,,,,,,
900,group.1um/fe2+_goeth+musc,Goethite CU91-252 coatedchip W1R1H_,1,sprlb06,,,,0.04,,,,,,,,,,,,,,,
